i_id,i_n,j_id,j_n,start_mu_ij,alpha,mu
1,29,1,25,2.5236423,-.06479755,1.3941856783648803
1,29,2,17,2.5417986,.13520245,1.0867338686219095
1,29,3,19,2.2000604,-.06479755,1.1909165499125456
1,29,4,23,1.9818135,-.26479757,1.486939620349104
1,29,5,18,2.1413815,-.06479755,1.1368101812680773
1,29,6,22,2.2613893,-.11060469,1.156405898410026
1,29,7,25,1.9736725,-.31060469,1.2441083757695517
1,29,8,26,2.012759,-.31060469,1.43376193507094
1,29,9,41,3.0871372,-.11060469,1.9550855061834767
1,29,10,30,2.6407337,-.11060469,1.508803716911724
1,29,11,24,1.9337963,-.31060469,1.3469233100410933
1,29,12,38,2.9720478,-.11060469,1.837200132271999
1,29,13,27,2.0511007,-.31060469,1.3243976637421957
1,29,14,40,3.0492568,-.11060469,1.8377411975738407
1,29,15,19,1.7206079,-.31060469,1.0865209742366528
1,29,16,13,1.1652467,-.51060468,0.7732251532433075
1,29,17,7,.8550573,-.51060468,0.4627043393934375
1,29,18,8,.91409469,-.51060468,0.50870016629111
1,29,19,32,2.2329557,-.31060469,1.290208962426913
1,29,20,34,2.8112757,-.11060469,1.6040520896973045
1,29,21,9,.96954387,-.51060468,0.5619263832928715
1,29,22,12,1.1195328,-.51060468,0.7250211534503201
2,29,1,25,9.7756643,1.2893953,3.458929776010748
2,29,2,17,5.1185536,.83520246,1.4016255222448022
2,29,3,19,3.2821043,.33520246,1.1378938984266596
2,29,4,23,1.4681636,-.56479752,0.7055194034391871
2,29,5,18,3.1945658,.33520246,1.0861964850282273
2,29,6,22,4.5538788,.58939528,1.4914856058608308
2,29,7,25,2.9443734,.089395314,1.1887174617947707
2,29,8,26,2.012759,-.31060469,0.9182897612810796
2,29,9,41,6.2167306,.58939528,2.521590252758828
2,29,10,30,5.3177848,.58939528,1.9459940552889425
2,29,11,24,1.9337963,-.31060469,0.862671634546186
2,29,12,38,5.9849691,.58939528,2.3695464670592696
2,29,13,27,3.0598826,.089395314,1.2654320601148115
2,29,14,40,6.1404486,.58939528,2.3702443109538107
2,29,15,19,1.7206079,-.31060469,0.6958902380494919
2,29,16,13,.86323595,-.81060469,0.3668767981057823
2,29,17,7,.63344204,-.81060469,0.2195421213301957
2,29,18,8,.67717803,-.81060469,0.24136603793294417
2,29,19,32,3.3311784,.089395314,1.2327655276870992
2,29,20,34,5.6612139,.58939528,2.0688415537454774
2,29,21,9,.71825576,-.81060469,0.2666206010417453
2,29,22,12,.82937032,-.81060469,0.3440051558780017
3,27,1,25,2.4350655,-.06479755,1.325770892905902
3,27,2,17,3.1021183,.37014514,1.3070896596417974
3,27,3,19,2.1228409,-.06479755,1.1324764860166514
3,27,4,23,2.3356328,-.06479755,1.7270309091226372
3,27,5,18,2.0662217,-.06479755,1.0810251981215584
3,27,6,22,1.7864847,-.31060469,0.9003249073673978
3,27,7,25,1.9043992,-.31060469,1.1830581095777806
3,27,8,26,1.9421138,-.31060469,1.3634050851494028
3,27,9,41,2.4388208,-.31060469,1.5221404369101132
3,27,10,30,2.0861647,-.31060469,1.1746857825499848
3,27,11,24,1.8659225,-.31060469,1.2808277610527226
3,27,12,38,2.3479009,-.31060469,1.4303602593724198
3,27,13,27,1.9791096,-.31060469,1.2594074817009089
3,27,14,40,2.4088955,-.31060469,1.4307815081685553
3,27,15,19,1.6602167,-.31060469,1.033203758392749
3,27,16,13,1.3732817,-.31060469,0.8980752503645152
3,27,17,7,1.0077133,-.31060469,0.537415672014601
3,27,18,8,1.0772909,-.31060469,0.5908382922982535
3,27,19,32,2.1545818,-.31060469,1.2268964712952743
3,27,20,34,2.220892,-.31060469,1.2488418230621
3,27,21,9,1.1426395,-.31060469,0.6526587697668677
3,27,22,12,1.3194064,-.31060469,0.8420879107598765
4,28,1,25,2.4797494,-.06479755,1.393768938539708
4,28,2,17,2.0448537,-.06479755,0.8894764827812474
4,28,3,19,2.1617954,-.06479755,1.1905605696819697
4,28,4,23,2.3784921,-.06479755,1.815609349148614
4,28,5,18,2.1041372,-.06479755,1.1364703740919155
4,28,6,22,1.819267,-.31060469,0.9465020668521616
4,28,7,25,1.9393452,-.31060469,1.2437364963889315
4,28,8,26,1.9777517,-.31060469,1.4333333661997305
4,28,9,41,2.4835737,-.31060469,1.6002101662942085
4,28,10,30,2.1244462,-.31060469,1.2349347575424459
4,28,11,24,1.9001625,-.31060469,1.3465206981586606
4,28,12,38,2.3909853,-.31060469,1.5037226349318715
4,28,13,27,2.0154266,-.31060469,1.324001784994441
4,28,14,40,2.4530993,-.31060469,1.5041654893465224
4,28,15,19,1.6906819,-.31060469,1.086196199527134
4,28,16,13,1.3984817,-.31060469,0.9441370260827462
4,28,17,7,1.0262051,-.31060469,0.5649794203015567
4,28,18,8,1.0970592,-.31060469,0.6211420568072454
4,28,19,32,2.1941185,-.31060469,1.2898233031017479
4,28,20,34,2.2616458,-.31060469,1.3128942197929268
4,28,21,9,1.1636071,-.31060469,0.6861332718813319
4,28,22,12,1.3436178,-.31060469,0.8852781272463377
5,31,1,25,3.5220699,.23520246,1.8272014981220501
5,31,2,17,2.9043734,.23520246,1.166084795018144
5,31,3,19,3.0704694,.23520246,1.5607996414010636
5,31,4,23,1.6775897,-.46479756,1.1819848692764399
5,31,5,18,2.9885755,.23520246,1.4898885429743334
5,31,6,22,2.5839651,-.01060468,1.240844122648737
5,31,7,25,2.7545159,-.01060468,1.6305121508001936
5,31,8,26,2.0810075,-.31060469,1.3920490018800245
5,31,9,41,3.5275016,-.01060468,2.0978415632496605
5,31,10,30,3.017421,-.01060468,1.618973256733751
5,31,11,24,1.9993672,-.31060469,1.3077368030681185
5,31,12,38,3.3959954,-.01060468,1.9713484579589533
